Entidad,Total,Hombres,Mujeres
AGUASCALIENTES,21386.29542,26117.65024,16028.10267
12-19 AÑOS,5708.678195,6589.153111,4610.568122
20-29 AÑOS,20127.6644,24405.62032,14786.17395
30-39 AÑOS,29355.12836,34403.1545,23501.76175
40-49 AÑOS,30061.95611,38137.83213,20991.58316
50-59 AÑOS,28440.33134,32919.79176,23381.56742
60 Y MÁS AÑOS,19692.3182,25665.8588,13681.1
BAJA CALIFORNIA,25561.56034,29845.30673,20007.38365
12-19 AÑOS,7483.662103,8611.426529,5887.038838
20-29 AÑOS,22859.24607,26648.64286,17998.17029
30-39 AÑOS,29995.09984,35810.88817,22008.67254
40-49 AÑOS,32872.20295,37452.70898,26191.08166
50-59 AÑOS,33041.65438,38134.36874,27214.03592
60 Y MÁS AÑOS,22925.88672,27490.01515,17821.29877
BAJA CALIFORNIA SUR,26270.43763,31174.86432,19636.74404
12-19 AÑOS,5432.269226,5814.06886,4876.128249
20-29 AÑOS,22819.57783,26397.01065,17904.6497
30-39 AÑOS,31683.53239,36794.18467,24860.00582
40-49 AÑOS,31809.44782,37991.49634,23308.58122
50-59 AÑOS,41210.9119,45288.04358,35066.0931
60 Y MÁS AÑOS,34061.724,47073.88319,18485.67961
CAMPECHE,16379.20122,20421.41636,11881.81972
12-19 AÑOS,3151.089343,3905.109876,2227.928388
20-29 AÑOS,15960.46757,21401.66685,9434.18981
30-39 AÑOS,22231.14315,27959.52254,16224.03266
40-49 AÑOS,20967.45658,24881.74689,17295.10244
50-59 AÑOS,26428.27389,32919.44158,17921.50996
60 Y MÁS AÑOS,15668.50986,19558.17932,11540.6429
COAHUILA DE ZARAGOZA,21096.76875,25485.39346,15529.56127
12-19 AÑOS,5655.528472,6664.872308,4347.474383
20-29 AÑOS,20445.22219,23858.62146,16046.38812
30-39 AÑOS,26314.14253,31179.16569,19497.91173
40-49 AÑOS,28126.59167,34532.53751,20266.40303
50-59 AÑOS,27725.23573,33011.39672,20652.90392
60 Y MÁS AÑOS,21005.26242,26941.75138,14414.32226
COLIMA,20477.17688,24078.88605,16601.20529
12-19 AÑOS,5560.474434,7082.736469,3806.796193
20-29 AÑOS,19786.37947,23180.92424,15695.44058
30-39 AÑOS,28267.32775,32374.08861,23831.71581
40-49 AÑOS,25852.11708,29345.67441,22600.84436
50-59 AÑOS,27854.94945,33174.45756,21912.44677
60 Y MÁS AÑOS,20906.19481,27334.09297,14599.55705
CHIAPAS,7923.32628,9600.147515,6128.142237
12-19 AÑOS,2747.248114,3016.755294,2381.982112
20-29 AÑOS,8436.653586,10304.55158,6313.701093
30-39 AÑOS,10729.91954,13370.67033,8356.690535
40-49 AÑOS,12048.44402,15330.01063,8814.702939
50-59 AÑOS,13854.20067,16787.39946,10868.42078
60 Y MÁS AÑOS,8495.278851,11105.86013,5652.582514
CHIHUAHUA,22472.49975,27372.49257,16770.80583
12-19 AÑOS,6986.125407,8232.062356,5295.79584
20-29 AÑOS,21961.37775,25751.96935,17160.19279
30-39 AÑOS,27390.15974,32484.82166,21498.94588
40-49 AÑOS,30048.67507,37288.19208,21867.24015
50-59 AÑOS,28516.62778,35319.79842,20268.3613
60 Y MÁS AÑOS,20433.63753,26345.96526,14469.19662
CIUDAD DE MÉXICO,30431.51429,35380.97831,25028.92668
12-19 AÑOS,5622.875407,5856.88217,5360.363645
20-29 AÑOS,23236.48999,23554.03951,22805.88704
30-39 AÑOS,36172.80517,41915.84675,30000.97102
40-49 AÑOS,42032.8297,47273.47839,36205.71305
50-59 AÑOS,41215.62627,51456.55906,29659.65769
60 Y MÁS AÑOS,24628.95699,30899.56194,19066.07758
DURANGO,16777.56378,20574.22024,12405.49059
12-19 AÑOS,4937.992016,5324.359418,4509.912205
20-29 AÑOS,16291.47536,19447.39978,11901.13374
30-39 AÑOS,22156.96619,28084.68002,15274.31522
40-49 AÑOS,23066.1688,27223.57538,18475.75785
50-59 AÑOS,24131.32065,29706.99904,17903.4371
60 Y MÁS AÑOS,14872.44056,19162.87443,10317.90128
GUANAJUATO,16079.83858,19078.8589,12748.64702
12-19 AÑOS,5338.811047,5819.777649,4749.648316
20-29 AÑOS,17682.4875,19912.15137,15015.01223
30-39 AÑOS,21286.46793,26626.39366,15573.06884
40-49 AÑOS,22687.84023,26454.37508,18523.24248
50-59 AÑOS,19962.58378,22813.19936,16519.78709
60 Y MÁS AÑOS,13015.49636,17087.55846,9180.631549
GUERRERO,9385.869785,11323.47618,7525.838574
12-19 AÑOS,2490.735268,2840.396183,2120.926695
20-29 AÑOS,8843.678102,11196.69598,6255.318533
30-39 AÑOS,13322.17472,17033.43917,9997.880769
40-49 AÑOS,14016.83034,16522.30957,11795.44128
50-59 AÑOS,17245.31226,21402.36599,13452.90682
60 Y MÁS AÑOS,8983.357258,10476.10681,7628.892931
HIDALGO,13261.6771,16252.20448,10138.64407
12-19 AÑOS,4193.749807,4936.478332,3345.730287
20-29 AÑOS,13972.54897,17027.73646,10471.667
30-39 AÑOS,18255.04389,23630.67827,13455.14811
40-49 AÑOS,18861.30794,24123.71594,13620.98924
50-59 AÑOS,16194.25363,19742.465,12430.26951
60 Y MÁS AÑOS,13172.34916,15722.22526,10516.29301
JALISCO,23423.36128,29783.93425,16403.20609
12-19 AÑOS,7099.918397,8329.382512,5705.480255
20-29 AÑOS,28269.90895,38195.13877,16221.12877
30-39 AÑOS,28481.95522,34304.13385,21881.96936
40-49 AÑOS,30081.32277,37929.37708,22133.0072
50-59 AÑOS,29932.43015,37305.57969,22123.95201
60 Y MÁS AÑOS,20768.38492,27537.32432,13578.33777
MÉXICO,18107.8072,21471.21404,14069.47656
12-19 AÑOS,5279.18563,6306.207343,4028.187934
20-29 AÑOS,18241.4868,19790.43592,16165.88965
30-39 AÑOS,21512.58693,24977.00722,17157.97313
40-49 AÑOS,22022.27476,27134.3044,16327.9116
50-59 AÑOS,22784.92624,26706.65798,17916.74195
60 Y MÁS AÑOS,16656.84343,21275.90004,11348.91686
MICHOACÁN DE OCAMPO,15521.45211,19772.13423,10873.44778
12-19 AÑOS,5190.938608,6346.05535,3564.995095
20-29 AÑOS,15395.54891,19261.72611,10573.63965
30-39 AÑOS,19672.66394,25225.39864,13842.82477
40-49 AÑOS,22079.17119,28020.76635,15663.87205
50-59 AÑOS,25137.7178,31006.64436,19112.09863
60 Y MÁS AÑOS,16220.2995,23871.49881,9542.769123
MORELOS,14957.75859,18288.35466,11348.92515
12-19 AÑOS,4189.871746,5062.504036,3125.937771
20-29 AÑOS,13441.09314,15797.65277,10654.91698
30-39 AÑOS,17287.43804,20230.93036,14036.98445
40-49 AÑOS,20820.44702,26559.40759,14426.07648
50-59 AÑOS,23155.28073,29609.27647,16912.88024
60 Y MÁS AÑOS,15568.12756,19894.51477,11469.91831
NAYARIT,16265.71663,19600.93356,12647.747
12-19 AÑOS,3968.357001,5228.733208,2616.678315
20-29 AÑOS,17049.78184,21309.78108,12208.56168
30-39 AÑOS,21391.04245,26048.48012,16430.21988
40-49 AÑOS,24028.36294,29361.37955,18409.87977
50-59 AÑOS,26389.13765,28289.19366,24341.90268
60 Y MÁS AÑOS,18407.06916,23680.18525,12876.47947
NUEVO LEÓN,27550.61327,33328.37009,19560.31451
12-19 AÑOS,7923.708131,8775.078041,6765.659752
20-29 AÑOS,23200.2773,23954.03843,21933.38893
30-39 AÑOS,32361.36792,38918.28527,23106.14852
40-49 AÑOS,36567.96916,45210.08006,24139.65925
50-59 AÑOS,42990.70992,53608.47472,28138.78005
60 Y MÁS AÑOS,19633.97704,25341.8721,13189.91183
OAXACA,10568.63636,13090.62157,8197.271021
12-19 AÑOS,3141.090989,3727.315048,2459.602675
20-29 AÑOS,11609.92547,14591.41281,8604.707807
30-39 AÑOS,14682.7974,18468.07576,11520.12074
40-49 AÑOS,16661.62373,21248.47348,12362.79025
50-59 AÑOS,14935.37225,18154.66176,12198.77779
60 Y MÁS AÑOS,10077.24378,13382.96376,7177.29263
PUEBLA,13110.13725,16387.40836,9603.617154
12-19 AÑOS,4174.033462,5183.121745,2858.40417
20-29 AÑOS,13811.44002,16533.34008,10517.69078
30-39 AÑOS,17455.53895,22661.44526,12086.4577
40-49 AÑOS,19275.90738,25132.43671,13603.22234
50-59 AÑOS,16934.41089,20751.95879,12866.84296
60 Y MÁS AÑOS,10680.188,14584.11145,7396.793949
QUERÉTARO,22895.23392,27908.40922,17256.54531
12-19 AÑOS,6452.420623,7587.108242,5189.476871
20-29 AÑOS,21324.52795,23676.68707,18455.76788
30-39 AÑOS,29174.52426,36817.15844,20329.70888
40-49 AÑOS,30896.50653,38203.78908,22806.68763
50-59 AÑOS,29402.94247,35210.766,23292.55184
60 Y MÁS AÑOS,22542.05536,29412.09075,15214.21367
QUINTANA ROO,20882.4377,24125.59913,16868.92564
12-19 AÑOS,5320.169195,6409.629404,3848.53021
20-29 AÑOS,20434.93428,23285.98332,16500.98671
30-39 AÑOS,25205.44709,29147.04839,20775.89024
40-49 AÑOS,30210.50999,35429.07301,23111.5592
50-59 AÑOS,26596.82857,29040.33878,24031.39172
60 Y MÁS AÑOS,19894.13131,25510.32779,13389.76039
SAN LUIS POTOSÍ,15490.87261,18717.937,12084.20834
12-19 AÑOS,4267.194146,4890.225945,3573.336336
20-29 AÑOS,18728.10975,22881.64843,13218.98183
30-39 AÑOS,20761.53929,25605.7506,15927.28867
40-49 AÑOS,22520.61465,28118.93397,16895.38276
50-59 AÑOS,21355.15786,23169.16879,19510.12388
60 Y MÁS AÑOS,12711.42915,15898.43732,9781.742967
SINALOA,18567.35997,22719.30136,14028.45285
12-19 AÑOS,4300.108104,5052.765153,3505.06777
20-29 AÑOS,17094.52351,20216.84292,13388.0788
30-39 AÑOS,28214.26794,36276.09643,19100.54353
40-49 AÑOS,26721.54803,32695.01563,20196.88877
50-59 AÑOS,27743.14324,34136.65432,21086.11337
60 Y MÁS AÑOS,18465.89829,21976.40055,14901.69263
SONORA,22462.77995,27872.06665,16057.02078
12-19 AÑOS,5996.006337,6819.451609,4996.652156
20-29 AÑOS,21174.49626,24616.57048,17020.21949
30-39 AÑOS,29489.47117,36563.29749,21260.34712
40-49 AÑOS,29868.87571,35413.88446,23019.37436
50-59 AÑOS,32708.43306,42056.09477,20664.30653
60 Y MÁS AÑOS,22092.124,30075.58627,13801.69552
TABASCO,13286.6073,17046.94466,9230.7737
12-19 AÑOS,2872.970266,3330.983051,2270.257237
20-29 AÑOS,12607.17405,15813.80334,8775.683041
30-39 AÑOS,17874.24316,23066.43989,12907.00784
40-49 AÑOS,18705.72152,24008.20926,13185.67906
50-59 AÑOS,21108.42897,28164.73614,12536.16943
60 Y MÁS AÑOS,12204.80996,15602.85251,8730.146365
TAMAULIPAS,18642.54978,23109.54412,13581.71518
12-19 AÑOS,4100.157269,4783.539527,3172.943542
20-29 AÑOS,17129.18262,19576.99623,14478.50009
30-39 AÑOS,25394.71654,30262.50632,19393.41862
40-49 AÑOS,23215.63262,27995.93899,17970.56437
50-59 AÑOS,23896.1006,28760.25975,18638.07272
60 Y MÁS AÑOS,20927.07056,31254.80886,10093.06645
TLAXCALA,13723.29821,16671.46569,10395.67035
12-19 AÑOS,4504.393665,5380.76039,3306.03596
20-29 AÑOS,14667.87717,17040.01906,11237.3338
30-39 AÑOS,18444.6157,22361.99604,14359.60914
40-49 AÑOS,18404.55774,23008.38554,13839.69715
50-59 AÑOS,18256.16349,23069.54687,13357.24732
60 Y MÁS AÑOS,10949.62477,14700.2984,7255.306792
VERACRUZ DE IGNACIO DE LA LLAVE,12034.44269,13999.4702,9942.996515
12-19 AÑOS,2937.65887,3232.22019,2570.621674
20-29 AÑOS,11339.80274,13212.01794,9153.847888
30-39 AÑOS,18784.31403,19795.62049,17748.01065
40-49 AÑOS,15259.68842,18507.11324,11877.82237
50-59 AÑOS,16699.022,20463.04899,13007.98519
60 Y MÁS AÑOS,11241.76449,15089.24418,7577.215154
YUCATÁN,16804.23333,20890.30076,12277.67883
12-19 AÑOS,3912.285146,4511.498374,3238.058617
20-29 AÑOS,15631.89739,18453.39229,11917.86301
30-39 AÑOS,20197.77185,26169.45193,13524.23818
40-49 AÑOS,24090.99757,30125.04125,17971.75806
50-59 AÑOS,25598.74757,32626.88059,17622.94552
60 Y MÁS AÑOS,16994.21496,21444.49514,12777.97829
ZACATECAS,13009.20029,16068.04031,9636.692419
12-19 AÑOS,4497.683162,5333.842049,3447.308358
20-29 AÑOS,14599.9561,16908.95682,11920.10207
30-39 AÑOS,18024.03318,23106.37451,12699.20342
40-49 AÑOS,17342.30264,20773.27527,13405.88648
50-59 AÑOS,20379.84101,26436.47274,13454.16757
60 Y MÁS AÑOS,11246.05971,14544.8039,8158.294348
